i	j	k	temp	vel	count
9	1	1	0.0	0.0	0
9	1	2	0.0	0.0	0
9	1	3	0.0	0.0	0
9	1	4	0.0	0.0	0
9	1	5	0.0	0.0	0
9	1	6	0.0	0.0	0
9	1	7	0.0	0.0	0
9	1	8	0.0	0.0	0
9	1	9	0.0	0.0	0
9	1	10	0.0	0.0	0
9	1	11	0.0	0.0	0
9	1	12	0.0	0.0	0
9	1	13	0.0	0.0	0
9	1	14	0.0	0.0	0
9	2	1	0.0	0.0	0
9	2	2	0.0	0.0	0
9	2	3	0.0	0.0	0
9	2	4	0.0	0.0	0
9	2	5	0.0	0.0	0
9	2	6	0.0	0.0	0
9	2	7	0.0	0.0	0
9	2	8	0.0	0.0	0
9	2	9	0.0	0.0	0
9	2	10	0.0	0.0	0
9	2	11	0.0	0.0	0
9	2	12	0.0	0.0	0
9	2	13	0.0	0.0	0
9	2	14	0.0	0.0	0
9	3	1	0.0	0.0	0
9	3	2	0.0	0.0	0
9	3	3	0.0	0.0	0
9	3	4	0.0	0.0	0
9	3	5	0.0	0.0	0
9	3	6	0.0	0.0	0
9	3	7	0.0	0.0	0
9	3	8	0.0	0.0	0
9	3	9	0.0	0.0	0
9	3	10	0.0	0.0	0
9	3	11	0.0	0.0	0
9	3	12	0.0	0.0	0
9	3	13	0.0	0.0	0
9	3	14	0.0	0.0	0
9	4	1	0.0	0.0	0
9	4	2	0.0	0.0	0
9	4	3	0.0	0.0	0
9	4	4	0.0	0.0	0
9	4	5	0.0	0.0	0
9	4	6	350.088302601852	4.8327395120370396	108
9	4	7	352.31738480816324	4.9803905707755085	245
9	4	8	350.0890474907407	4.832780038703704	108
9	4	9	0.0	0.0	0
9	4	10	0.0	0.0	0
9	4	11	0.0	0.0	0
9	4	12	0.0	0.0	0
9	4	13	0.0	0.0	0
9	4	14	0.0	0.0	0
9	5	1	0.0	0.0	0
9	5	2	0.0	0.0	0
9	5	3	0.0	0.0	0
9	5	4	0.0	0.0	0
9	5	5	354.66078594820686	5.09874082258964	251
9	5	6	360.82274187246355	5.3553904148116	345
9	5	7	361.9954590664956	5.356510208670078	391
9	5	8	360.8227928985507	5.355389682086957	345
9	5	9	354.66084600000005	5.098743714063742	251
9	5	10	0.0	0.0	0
9	5	11	0.0	0.0	0
9	5	12	0.0	0.0	0
9	5	13	0.0	0.0	0
9	5	14	0.0	0.0	0
9	6	1	0.0	0.0	0
9	6	2	0.0	0.0	0
9	6	3	0.0	0.0	0
9	6	4	349.99911387850466	4.827511056448598	107
9	6	5	360.8223713420286	5.3553997523768135	345
9	6	6	362.00756617630833	5.289335969724517	363
9	6	7	362.00763979036776	5.265781771359771	353
9	6	8	362.00756835812683	5.28934417520661	363
9	6	9	360.8224481855071	5.3553990131594205	345
9	6	10	349.9995026355139	4.827534051682242	107
9	6	11	0.0	0.0	0
9	6	12	0.0	0.0	0
9	6	13	0.0	0.0	0
9	6	14	0.0	0.0	0
9	7	1	0.0	0.0	0
9	7	2	0.0	0.0	0
9	7	3	0.0	0.0	0
9	7	4	352.55277794354845	4.997851903185484	248
9	7	5	361.99543678772346	5.356578262199491	391
9	7	6	362.00764152124657	5.265816283144477	353
9	7	7	362.0077154295079	5.24231194337705	305
9	7	8	362.00764134277586	5.265814378640226	353
9	7	9	361.9954386010228	5.35658348570332	391
9	7	10	352.31874471255026	4.980871094534413	247
9	7	11	0.0	0.0	0
9	7	12	0.0	0.0	0
9	7	13	0.0	0.0	0
9	7	14	0.0	0.0	0
9	8	1	0.0	0.0	0
9	8	2	0.0	0.0	0
9	8	3	0.0	0.0	0
9	8	4	350.0889581296297	4.832771080833334	108
9	8	5	360.82280326956464	5.355408277304348	345
9	8	6	362.0075714834248	5.28939937627072	362
9	8	7	362.00764827920233	5.266076090455844	351
9	8	8	362.007570732044	5.289397053812156	362
9	8	9	360.82274815652136	5.355408722579708	345
9	8	10	350.0883189907408	4.832732800740741	108
9	8	11	0.0	0.0	0
9	8	12	0.0	0.0	0
9	8	13	0.0	0.0	0
9	8	14	0.0	0.0	0
9	9	1	0.0	0.0	0
9	9	2	0.0	0.0	0
9	9	3	0.0	0.0	0
9	9	4	0.0	0.0	0
9	9	5	354.6608153386453	5.098738896414341	251
9	9	6	360.8258797543349	5.355248754104046	346
9	9	7	361.9954702010174	5.355987775674302	393
9	9	8	360.82579694219623	5.355249793554914	346
9	9	9	354.6607895856575	5.098738126892431	251
9	9	10	0.0	0.0	0
9	9	11	0.0	0.0	0
9	9	12	0.0	0.0	0
9	9	13	0.0	0.0	0
9	9	14	0.0	0.0	0
9	10	1	0.0	0.0	0
9	10	2	0.0	0.0	0
9	10	3	0.0	0.0	0
9	10	4	0.0	0.0	0
9	10	5	0.0	0.0	0
9	10	6	349.99941957943923	4.827523820373832	107
9	10	7	352.3427952096774	4.982228363185485	248
9	10	8	349.99914326168215	4.827509942429906	107
9	10	9	0.0	0.0	0
9	10	10	0.0	0.0	0
9	10	11	0.0	0.0	0
9	10	12	0.0	0.0	0
9	10	13	0.0	0.0	0
9	10	14	0.0	0.0	0
9	11	1	0.0	0.0	0
9	11	2	0.0	0.0	0
9	11	3	0.0	0.0	0
9	11	4	0.0	0.0	0
9	11	5	0.0	0.0	0
9	11	6	0.0	0.0	0
9	11	7	0.0	0.0	0
9	11	8	0.0	0.0	0
9	11	9	0.0	0.0	0
9	11	10	0.0	0.0	0
9	11	11	0.0	0.0	0
9	11	12	0.0	0.0	0
9	11	13	0.0	0.0	0
9	11	14	0.0	0.0	0
9	12	1	0.0	0.0	0
9	12	2	0.0	0.0	0
9	12	3	0.0	0.0	0
9	12	4	0.0	0.0	0
9	12	5	0.0	0.0	0
9	12	6	0.0	0.0	0
9	12	7	0.0	0.0	0
9	12	8	0.0	0.0	0
9	12	9	0.0	0.0	0
9	12	10	0.0	0.0	0
9	12	11	0.0	0.0	0
9	12	12	0.0	0.0	0
9	12	13	0.0	0.0	0
9	12	14	0.0	0.0	0
9	13	1	0.0	0.0	0
9	13	2	0.0	0.0	0
9	13	3	0.0	0.0	0
9	13	4	0.0	0.0	0
9	13	5	0.0	0.0	0
9	13	6	0.0	0.0	0
9	13	7	0.0	0.0	0
9	13	8	0.0	0.0	0
9	13	9	0.0	0.0	0
9	13	10	0.0	0.0	0
9	13	11	0.0	0.0	0
9	13	12	0.0	0.0	0
9	13	13	0.0	0.0	0
9	13	14	0.0	0.0	0
9	14	1	0.0	0.0	0
9	14	2	0.0	0.0	0
9	14	3	0.0	0.0	0
9	14	4	0.0	0.0	0
9	14	5	0.0	0.0	0
9	14	6	0.0	0.0	0
9	14	7	0.0	0.0	0
9	14	8	0.0	0.0	0
9	14	9	0.0	0.0	0
9	14	10	0.0	0.0	0
9	14	11	0.0	0.0	0
9	14	12	0.0	0.0	0
9	14	13	0.0	0.0	0
9	14	14	0.0	0.0	0
10	1	1	0.0	0.0	0
10	1	2	0.0	0.0	0
10	1	3	0.0	0.0	0
10	1	4	0.0	0.0	0
10	1	5	0.0	0.0	0
10	1	6	0.0	0.0	0
10	1	7	0.0	0.0	0
10	1	8	0.0	0.0	0
10	1	9	0.0	0.0	0
10	1	10	0.0	0.0	0
10	1	11	0.0	0.0	0
10	1	12	0.0	0.0	0
10	1	13	0.0	0.0	0
10	1	14	0.0	0.0	0
10	2	1	0.0	0.0	0
10	2	2	0.0	0.0	0
10	2	3	0.0	0.0	0
10	2	4	0.0	0.0	0
10	2	5	0.0	0.0	0
10	2	6	0.0	0.0	0
10	2	7	0.0	0.0	0
10	2	8	0.0	0.0	0
10	2	9	0.0	0.0	0
10	2	10	0.0	0.0	0
10	2	11	0.0	0.0	0
10	2	12	0.0	0.0	0
10	2	13	0.0	0.0	0
10	2	14	0.0	0.0	0
10	3	1	0.0	0.0	0
10	3	2	0.0	0.0	0
10	3	3	0.0	0.0	0
10	3	4	0.0	0.0	0
10	3	5	0.0	0.0	0
10	3	6	0.0	0.0	0
10	3	7	0.0	0.0	0
10	3	8	0.0	0.0	0
10	3	9	0.0	0.0	0
10	3	10	0.0	0.0	0
10	3	11	0.0	0.0	0
10	3	12	0.0	0.0	0
10	3	13	0.0	0.0	0
10	3	14	0.0	0.0	0
10	4	1	0.0	0.0	0
10	4	2	0.0	0.0	0
10	4	3	0.0	0.0	0
10	4	4	0.0	0.0	0
10	4	5	0.0	0.0	0
10	4	6	348.4682165480769	4.891556515096154	104
10	4	7	351.7361147698743	5.117578643263599	239
10	4	8	348.46905636538474	4.891604602307693	104
10	4	9	0.0	0.0	0
10	4	10	0.0	0.0	0
10	4	11	0.0	0.0	0
10	4	12	0.0	0.0	0
10	4	13	0.0	0.0	0
10	4	14	0.0	0.0	0
10	5	1	0.0	0.0	0
10	5	2	0.0	0.0	0
10	5	3	0.0	0.0	0
10	5	4	0.0	0.0	0
10	5	5	354.1179797864079	5.231075513543688	206
10	5	6	360.38133125201085	5.510657477721183	373
10	5	7	361.969085004057	5.541149249492901	493
10	5	8	360.38141262198394	5.510657465147458	373
10	5	9	354.11803418446584	5.2310777171844665	206
10	5	10	0.0	0.0	0
10	5	11	0.0	0.0	0
10	5	12	0.0	0.0	0
10	5	13	0.0	0.0	0
10	5	14	0.0	0.0	0
10	6	1	0.0	0.0	0
10	6	2	0.0	0.0	0
10	6	3	0.0	0.0	0
10	6	4	348.40672757142863	4.8864799138095245	105
10	6	5	360.42848107258067	5.513649971532258	372
10	6	6	362.00942387068983	5.47145786982759	464
10	6	7	362.0095222300471	5.44737880096244	426
10	6	8	362.009424140087	5.471465665280173	464
10	6	9	360.42858084139795	5.513651159623655	372
10	6	10	348.40713589523824	4.886506353047617	105
10	6	11	0.0	0.0	0
10	6	12	0.0	0.0	0
10	6	13	0.0	0.0	0
10	6	14	0.0	0.0	0
10	7	1	0.0	0.0	0
10	7	2	0.0	0.0	0
10	7	3	0.0	0.0	0
10	7	4	351.50603629535857	5.101672640337553	237
10	7	5	361.9690170162275	5.541212487991889	493
10	7	6	362.0095247370892	5.447412158356806	426
10	7	7	362.00963128142115	5.425064868606557	366
10	7	8	362.0095252300469	5.447410491737087	426
10	7	9	361.96901406288066	5.541217519391469	493
10	7	10	351.7529312226889	5.118836383907561	238
10	7	11	0.0	0.0	0
10	7	12	0.0	0.0	0
10	7	13	0.0	0.0	0
10	7	14	0.0	0.0	0
10	8	1	0.0	0.0	0
10	8	2	0.0	0.0	0
10	8	3	0.0	0.0	0
10	8	4	348.4689501923077	4.891592998269233	104
10	8	5	360.38142009651483	5.510674050884717	373
10	8	6	362.00943038793145	5.471539514676724	464
10	8	7	362.00952782629093	5.447443766267604	426
10	8	8	362.0094295280173	5.4715375335344785	464
10	8	9	360.3813394852548	5.510673081903488	373
10	8	10	348.46825120192324	4.891547941346154	104
10	8	11	0.0	0.0	0
10	8	12	0.0	0.0	0
10	8	13	0.0	0.0	0
10	8	14	0.0	0.0	0
10	9	1	0.0	0.0	0
10	9	2	0.0	0.0	0
10	9	3	0.0	0.0	0
10	9	4	0.0	0.0	0
10	9	5	354.11799936893215	5.231072650242717	206
10	9	6	360.42858501881756	5.513666813172037	372
10	9	7	361.96894105882353	5.541281506085193	493
10	9	8	360.4284819596775	5.513666416989246	372
10	9	9	354.11798378155333	5.231072104126214	206
10	9	10	0.0	0.0	0
10	9	11	0.0	0.0	0
10	9	12	0.0	0.0	0
10	9	13	0.0	0.0	0
10	9	14	0.0	0.0	0
10	10	1	0.0	0.0	0
10	10	2	0.0	0.0	0
10	10	3	0.0	0.0	0
10	10	4	0.0	0.0	0
10	10	5	0.0	0.0	0
10	10	6	348.4069983809525	4.886490871904763	105
10	10	7	351.74951495798325	5.118647215546215	238
10	10	8	348.4067417523811	4.886476598666667	105
10	10	9	0.0	0.0	0
10	10	10	0.0	0.0	0
10	10	11	0.0	0.0	0
10	10	12	0.0	0.0	0
10	10	13	0.0	0.0	0
10	10	14	0.0	0.0	0
10	11	1	0.0	0.0	0
10	11	2	0.0	0.0	0
10	11	3	0.0	0.0	0
10	11	4	0.0	0.0	0
10	11	5	0.0	0.0	0
10	11	6	0.0	0.0	0
10	11	7	0.0	0.0	0
10	11	8	0.0	0.0	0
10	11	9	0.0	0.0	0
10	11	10	0.0	0.0	0
10	11	11	0.0	0.0	0
10	11	12	0.0	0.0	0
10	11	13	0.0	0.0	0
10	11	14	0.0	0.0	0
10	12	1	0.0	0.0	0
10	12	2	0.0	0.0	0
10	12	3	0.0	0.0	0
10	12	4	0.0	0.0	0
10	12	5	0.0	0.0	0
10	12	6	0.0	0.0	0
10	12	7	0.0	0.0	0
10	12	8	0.0	0.0	0
10	12	9	0.0	0.0	0
10	12	10	0.0	0.0	0
10	12	11	0.0	0.0	0
10	12	12	0.0	0.0	0
10	12	13	0.0	0.0	0
10	12	14	0.0	0.0	0
10	13	1	0.0	0.0	0
10	13	2	0.0	0.0	0
10	13	3	0.0	0.0	0
10	13	4	0.0	0.0	0
10	13	5	0.0	0.0	0
10	13	6	0.0	0.0	0
10	13	7	0.0	0.0	0
10	13	8	0.0	0.0	0
10	13	9	0.0	0.0	0
10	13	10	0.0	0.0	0
10	13	11	0.0	0.0	0
10	13	12	0.0	0.0	0
10	13	13	0.0	0.0	0
10	13	14	0.0	0.0	0
10	14	1	0.0	0.0	0
10	14	2	0.0	0.0	0
10	14	3	0.0	0.0	0
10	14	4	0.0	0.0	0
10	14	5	0.0	0.0	0
10	14	6	0.0	0.0	0
10	14	7	0.0	0.0	0
10	14	8	0.0	0.0	0
10	14	9	0.0	0.0	0
10	14	10	0.0	0.0	0
10	14	11	0.0	0.0	0
10	14	12	0.0	0.0	0
10	14	13	0.0	0.0	0
10	14	14	0.0	0.0	0
11	1	1	0.0	0.0	0
11	1	2	0.0	0.0	0
11	1	3	0.0	0.0	0
11	1	4	0.0	0.0	0
11	1	5	0.0	0.0	0
11	1	6	0.0	0.0	0
11	1	7	0.0	0.0	0
11	1	8	0.0	0.0	0
11	1	9	0.0	0.0	0
11	1	10	0.0	0.0	0
11	1	11	0.0	0.0	0
11	1	12	0.0	0.0	0
11	1	13	0.0	0.0	0
11	1	14	0.0	0.0	0
11	2	1	0.0	0.0	0
11	2	2	0.0	0.0	0
11	2	3	0.0	0.0	0
11	2	4	0.0	0.0	0
11	2	5	0.0	0.0	0
11	2	6	0.0	0.0	0
11	2	7	0.0	0.0	0
11	2	8	0.0	0.0	0
11	2	9	0.0	0.0	0
11	2	10	0.0	0.0	0
11	2	11	0.0	0.0	0
11	2	12	0.0	0.0	0
11	2	13	0.0	0.0	0
11	2	14	0.0	0.0	0
11	3	1	0.0	0.0	0
11	3	2	0.0	0.0	0
11	3	3	0.0	0.0	0
11	3	4	0.0	0.0	0
11	3	5	0.0	0.0	0
11	3	6	0.0	0.0	0
11	3	7	0.0	0.0	0
11	3	8	0.0	0.0	0
11	3	9	0.0	0.0	0
11	3	10	0.0	0.0	0
11	3	11	0.0	0.0	0
11	3	12	0.0	0.0	0
11	3	13	0.0	0.0	0
11	3	14	0.0	0.0	0
11	4	1	0.0	0.0	0
11	4	2	0.0	0.0	0
11	4	3	0.0	0.0	0
11	4	4	0.0	0.0	0
11	4	5	0.0	0.0	0
11	4	6	346.6449581511628	4.9474599030232564	86
11	4	7	349.42326247787645	5.1602008301327436	226
11	4	8	346.6458498255814	4.947513097558141	86
11	4	9	0.0	0.0	0
11	4	10	0.0	0.0	0
11	4	11	0.0	0.0	0
11	4	12	0.0	0.0	0
11	4	13	0.0	0.0	0
11	4	14	0.0	0.0	0
11	5	1	0.0	0.0	0
11	5	2	0.0	0.0	0
11	5	3	0.0	0.0	0
11	5	4	0.0	0.0	0
11	5	5	353.2455969035091	5.353043552324558	228
11	5	6	359.61469432587063	5.6767550452238815	402
11	5	7	361.891250742308	5.748910914788464	520
11	5	8	359.614810783582	5.67675709004975	402
11	5	9	353.24563428070195	5.35304569122807	228
11	5	10	0.0	0.0	0
11	5	11	0.0	0.0	0
11	5	12	0.0	0.0	0
11	5	13	0.0	0.0	0
11	5	14	0.0	0.0	0
11	6	1	0.0	0.0	0
11	6	2	0.0	0.0	0
11	6	3	0.0	0.0	0
11	6	4	346.63849297674403	4.947040591162793	86
11	6	5	359.5840539727044	5.675809956153844	403
11	6	6	362.01174966869934	5.679586934878044	492
11	6	7	362.01196467420834	5.65803506167421	442
11	6	8	362.0117507296756	5.679594004166663	492
11	6	9	359.5841918759309	5.675813728163772	403
11	6	10	346.6389483023255	4.947069933023255	86
11	6	11	0.0	0.0	0
11	6	12	0.0	0.0	0
11	6	13	0.0	0.0	0
11	6	14	0.0	0.0	0
11	7	1	0.0	0.0	0
11	7	2	0.0	0.0	0
11	7	3	0.0	0.0	0
11	7	4	349.4190735530973	5.15995145057522	226
11	7	5	361.891292414587	5.748883657389633	521
11	7	6	362.0119701244342	5.658067823257921	442
11	7	7	362.01208823223936	5.633620611475409	366
11	7	8	362.0119691628964	5.658066213280545	442
11	7	9	361.8912811132442	5.748888204280235	521
11	7	10	349.4188562035397	5.159939401194685	226
11	7	11	0.0	0.0	0
11	7	12	0.0	0.0	0
11	7	13	0.0	0.0	0
11	7	14	0.0	0.0	0
11	8	1	0.0	0.0	0
11	8	2	0.0	0.0	0
11	8	3	0.0	0.0	0
11	8	4	346.6456983953489	4.947496918837209	86
11	8	5	359.6148115547264	5.676769581492536	402
11	8	6	362.01175751422744	5.679662038739837	492
11	8	7	362.01197180136955	5.657530706986304	438
11	8	8	362.0117570833334	5.679660130487804	492
11	8	9	359.614702915423	5.676766509577118	402
11	8	10	346.6450021395349	4.947451579767441	86
11	8	11	0.0	0.0	0
11	8	12	0.0	0.0	0
11	8	13	0.0	0.0	0
11	8	14	0.0	0.0	0
11	9	1	0.0	0.0	0
11	9	2	0.0	0.0	0
11	9	3	0.0	0.0	0
11	9	4	0.0	0.0	0
11	9	5	353.2455997543861	5.353039459298243	228
11	9	6	359.59019500990104	5.675900087475248	404
11	9	7	361.89178269656435	5.748807390267175	524
11	9	8	359.5900582301978	5.6758967000990115	404
11	9	9	353.24559438596503	5.353039448421053	228
11	9	10	0.0	0.0	0
11	9	11	0.0	0.0	0
11	9	12	0.0	0.0	0
11	9	13	0.0	0.0	0
11	9	14	0.0	0.0	0
11	10	1	0.0	0.0	0
11	10	2	0.0	0.0	0
11	10	3	0.0	0.0	0
11	10	4	0.0	0.0	0
11	10	5	0.0	0.0	0
11	10	6	346.6387300930232	4.947045237325582	86
11	10	7	349.41495331858414	5.159699971504425	226
11	10	8	346.6384894534883	4.9470342260465126	86
11	10	9	0.0	0.0	0
11	10	10	0.0	0.0	0
11	10	11	0.0	0.0	0
11	10	12	0.0	0.0	0
11	10	13	0.0	0.0	0
11	10	14	0.0	0.0	0
11	11	1	0.0	0.0	0
11	11	2	0.0	0.0	0
11	11	3	0.0	0.0	0
11	11	4	0.0	0.0	0
11	11	5	0.0	0.0	0
11	11	6	0.0	0.0	0
11	11	7	0.0	0.0	0
11	11	8	0.0	0.0	0
11	11	9	0.0	0.0	0
11	11	10	0.0	0.0	0
11	11	11	0.0	0.0	0
11	11	12	0.0	0.0	0
11	11	13	0.0	0.0	0
11	11	14	0.0	0.0	0
11	12	1	0.0	0.0	0
11	12	2	0.0	0.0	0
11	12	3	0.0	0.0	0
11	12	4	0.0	0.0	0
11	12	5	0.0	0.0	0
11	12	6	0.0	0.0	0
11	12	7	0.0	0.0	0
11	12	8	0.0	0.0	0
11	12	9	0.0	0.0	0
11	12	10	0.0	0.0	0
11	12	11	0.0	0.0	0
11	12	12	0.0	0.0	0
11	12	13	0.0	0.0	0
11	12	14	0.0	0.0	0
11	13	1	0.0	0.0	0
11	13	2	0.0	0.0	0
11	13	3	0.0	0.0	0
11	13	4	0.0	0.0	0
11	13	5	0.0	0.0	0
11	13	6	0.0	0.0	0
11	13	7	0.0	0.0	0
11	13	8	0.0	0.0	0
11	13	9	0.0	0.0	0
11	13	10	0.0	0.0	0
11	13	11	0.0	0.0	0
11	13	12	0.0	0.0	0
11	13	13	0.0	0.0	0
11	13	14	0.0	0.0	0
11	14	1	0.0	0.0	0
11	14	2	0.0	0.0	0
11	14	3	0.0	0.0	0
11	14	4	0.0	0.0	0
11	14	5	0.0	0.0	0
11	14	6	0.0	0.0	0
11	14	7	0.0	0.0	0
11	14	8	0.0	0.0	0
11	14	9	0.0	0.0	0
11	14	10	0.0	0.0	0
11	14	11	0.0	0.0	0
11	14	12	0.0	0.0	0
11	14	13	0.0	0.0	0
11	14	14	0.0	0.0	0
12	1	1	0.0	0.0	0
12	1	2	0.0	0.0	0
12	1	3	0.0	0.0	0
12	1	4	0.0	0.0	0
12	1	5	0.0	0.0	0
12	1	6	0.0	0.0	0
12	1	7	0.0	0.0	0
12	1	8	0.0	0.0	0
12	1	9	0.0	0.0	0
12	1	10	0.0	0.0	0
12	1	11	0.0	0.0	0
12	1	12	0.0	0.0	0
12	1	13	0.0	0.0	0
12	1	14	0.0	0.0	0
12	2	1	0.0	0.0	0
12	2	2	0.0	0.0	0
12	2	3	0.0	0.0	0
12	2	4	0.0	0.0	0
12	2	5	0.0	0.0	0
12	2	6	0.0	0.0	0
12	2	7	0.0	0.0	0
12	2	8	0.0	0.0	0
12	2	9	0.0	0.0	0
12	2	10	0.0	0.0	0
12	2	11	0.0	0.0	0
12	2	12	0.0	0.0	0
12	2	13	0.0	0.0	0
12	2	14	0.0	0.0	0
12	3	1	0.0	0.0	0
12	3	2	0.0	0.0	0
12	3	3	0.0	0.0	0
12	3	4	0.0	0.0	0
12	3	5	0.0	0.0	0
12	3	6	0.0	0.0	0
12	3	7	0.0	0.0	0
12	3	8	0.0	0.0	0
12	3	9	0.0	0.0	0
12	3	10	0.0	0.0	0
12	3	11	0.0	0.0	0
12	3	12	0.0	0.0	0
12	3	13	0.0	0.0	0
12	3	14	0.0	0.0	0
12	4	1	0.0	0.0	0
12	4	2	0.0	0.0	0
12	4	3	0.0	0.0	0
12	4	4	0.0	0.0	0
12	4	5	0.0	0.0	0
12	4	6	344.3603555849056	4.9577483045283	53
12	4	7	347.50234173837197	5.221529090406977	172
12	4	8	344.36128435849037	4.957807333962266	53
12	4	9	0.0	0.0	0
12	4	10	0.0	0.0	0
12	4	11	0.0	0.0	0
12	4	12	0.0	0.0	0
12	4	13	0.0	0.0	0
12	4	14	0.0	0.0	0
12	5	1	0.0	0.0	0
12	5	2	0.0	0.0	0
12	5	3	0.0	0.0	0
12	5	4	0.0	0.0	0
12	5	5	351.8899168363638	5.4557338398787865	165
12	5	6	358.84518443768104	5.833547312927535	345
12	5	7	361.71836794565206	5.946669866782609	460
12	5	8	358.8453333855071	5.83355140257971	345
12	5	9	351.8899384727271	5.455734937939393	165
12	5	10	0.0	0.0	0
12	5	11	0.0	0.0	0
12	5	12	0.0	0.0	0
12	5	13	0.0	0.0	0
12	5	14	0.0	0.0	0
12	6	1	0.0	0.0	0
12	6	2	0.0	0.0	0
12	6	3	0.0	0.0	0
12	6	4	344.20428046153853	4.946451224230769	52
12	6	5	358.85185641329474	5.833925462283235	346
12	6	6	362.01423081367903	5.878553286957545	424
12	6	7	362.01447409399464	5.8562092931070495	383
12	6	8	362.01423524705905	5.878742716188234	425
12	6	9	358.8520246705202	5.833932013612719	346
12	6	10	344.20473599999997	4.946481218846153	52
12	6	11	0.0	0.0	0
12	6	12	0.0	0.0	0
12	6	13	0.0	0.0	0
12	6	14	0.0	0.0	0
12	7	1	0.0	0.0	0
12	7	2	0.0	0.0	0
12	7	3	0.0	0.0	0
12	7	4	347.5244874739887	5.222967900057803	173
12	7	5	361.7173615272333	5.946961327167754	459
12	7	6	362.01448430989586	5.85638527966146	384
12	7	7	362.0147061602561	5.835546056314097	312
12	7	8	362.0144840156247	5.856384299687499	384
12	7	9	361.7173364357302	5.946964736514163	459
12	7	10	347.52428619653176	5.222955359132946	173
12	7	11	0.0	0.0	0
12	7	12	0.0	0.0	0
12	7	13	0.0	0.0	0
12	7	14	0.0	0.0	0
12	8	1	0.0	0.0	0
12	8	2	0.0	0.0	0
12	8	3	0.0	0.0	0
12	8	4	344.36112543396223	4.957785085094339	53
12	8	5	358.85448339017336	5.833555477658961	346
12	8	6	362.0142452488267	5.878989659671359	426
12	8	7	362.0144931554405	5.856700410854927	386
12	8	8	362.0142425129414	5.878806219505881	425
12	8	9	358.8543516011559	5.83355169927746	346
12	8	10	344.36039358490564	4.957736321132075	53
12	8	11	0.0	0.0	0
12	8	12	0.0	0.0	0
12	8	13	0.0	0.0	0
12	8	14	0.0	0.0	0
12	9	1	0.0	0.0	0
12	9	2	0.0	0.0	0
12	9	3	0.0	0.0	0
12	9	4	0.0	0.0	0
12	9	5	351.8898968121212	5.455726588787878	165
12	9	6	358.8520090462427	5.833937343121385	346
12	9	7	361.7176113456521	5.946759629282609	460
12	9	8	358.85184649421956	5.83393180309249	346
12	9	9	351.88989721212124	5.455727672242422	165
12	9	10	0.0	0.0	0
12	9	11	0.0	0.0	0
12	9	12	0.0	0.0	0
12	9	13	0.0	0.0	0
12	9	14	0.0	0.0	0
12	10	1	0.0	0.0	0
12	10	2	0.0	0.0	0
12	10	3	0.0	0.0	0
12	10	4	0.0	0.0	0
12	10	5	0.0	0.0	0
12	10	6	344.20445138461525	4.946446464038461	52
12	10	7	347.54647154022985	5.224387037298848	174
12	10	8	344.2042341923077	4.946440330192308	52
12	10	9	0.0	0.0	0
12	10	10	0.0	0.0	0
12	10	11	0.0	0.0	0
12	10	12	0.0	0.0	0
12	10	13	0.0	0.0	0
12	10	14	0.0	0.0	0
12	11	1	0.0	0.0	0
12	11	2	0.0	0.0	0
12	11	3	0.0	0.0	0
12	11	4	0.0	0.0	0
12	11	5	0.0	0.0	0
12	11	6	0.0	0.0	0
12	11	7	0.0	0.0	0
12	11	8	0.0	0.0	0
12	11	9	0.0	0.0	0
12	11	10	0.0	0.0	0
12	11	11	0.0	0.0	0
12	11	12	0.0	0.0	0
12	11	13	0.0	0.0	0
12	11	14	0.0	0.0	0
12	12	1	0.0	0.0	0
12	12	2	0.0	0.0	0
12	12	3	0.0	0.0	0
12	12	4	0.0	0.0	0
12	12	5	0.0	0.0	0
12	12	6	0.0	0.0	0
12	12	7	0.0	0.0	0
12	12	8	0.0	0.0	0
12	12	9	0.0	0.0	0
12	12	10	0.0	0.0	0
12	12	11	0.0	0.0	0
12	12	12	0.0	0.0	0
12	12	13	0.0	0.0	0
12	12	14	0.0	0.0	0
12	13	1	0.0	0.0	0
12	13	2	0.0	0.0	0
12	13	3	0.0	0.0	0
12	13	4	0.0	0.0	0
12	13	5	0.0	0.0	0
12	13	6	0.0	0.0	0
12	13	7	0.0	0.0	0
12	13	8	0.0	0.0	0
12	13	9	0.0	0.0	0
12	13	10	0.0	0.0	0
12	13	11	0.0	0.0	0
12	13	12	0.0	0.0	0
12	13	13	0.0	0.0	0
12	13	14	0.0	0.0	0
12	14	1	0.0	0.0	0
12	14	2	0.0	0.0	0
12	14	3	0.0	0.0	0
12	14	4	0.0	0.0	0
12	14	5	0.0	0.0	0
12	14	6	0.0	0.0	0
12	14	7	0.0	0.0	0
12	14	8	0.0	0.0	0
12	14	9	0.0	0.0	0
12	14	10	0.0	0.0	0
12	14	11	0.0	0.0	0
12	14	12	0.0	0.0	0
12	14	13	0.0	0.0	0
12	14	14	0.0	0.0	0
13	1	1	0.0	0.0	0
13	1	2	0.0	0.0	0
13	1	3	0.0	0.0	0
13	1	4	0.0	0.0	0
13	1	5	0.0	0.0	0
13	1	6	0.0	0.0	0
13	1	7	0.0	0.0	0
13	1	8	0.0	0.0	0
13	1	9	0.0	0.0	0
13	1	10	0.0	0.0	0
13	1	11	0.0	0.0	0
13	1	12	0.0	0.0	0
13	1	13	0.0	0.0	0
13	1	14	0.0	0.0	0
13	2	1	0.0	0.0	0
