i	j	k	temp	vel	count
13	1	5	0.0	0.0	0
13	1	6	0.0	0.0	0
13	1	7	0.0	0.0	0
13	1	8	0.0	0.0	0
13	1	9	0.0	0.0	0
13	1	10	0.0	0.0	0
13	1	11	0.0	0.0	0
13	1	12	0.0	0.0	0
13	1	13	0.0	0.0	0
13	1	14	0.0	0.0	0
13	2	1	0.0	0.0	0
13	2	2	0.0	0.0	0
13	2	3	0.0	0.0	0
13	2	4	0.0	0.0	0
13	2	5	0.0	0.0	0
13	2	6	0.0	0.0	0
13	2	7	0.0	0.0	0
13	2	8	0.0	0.0	0
13	2	9	0.0	0.0	0
13	2	10	0.0	0.0	0
13	2	11	0.0	0.0	0
13	2	12	0.0	0.0	0
13	2	13	0.0	0.0	0
13	2	14	0.0	0.0	0
13	3	1	0.0	0.0	0
13	3	2	0.0	0.0	0
13	3	3	0.0	0.0	0
13	3	4	0.0	0.0	0
13	3	5	0.0	0.0	0
13	3	6	0.0	0.0	0
13	3	7	0.0	0.0	0
13	3	8	0.0	0.0	0
13	3	9	0.0	0.0	0
13	3	10	0.0	0.0	0
13	3	11	0.0	0.0	0
13	3	12	0.0	0.0	0
13	3	13	0.0	0.0	0
13	3	14	0.0	0.0	0
13	4	1	0.0	0.0	0
13	4	2	0.0	0.0	0
13	4	3	0.0	0.0	0
13	4	4	0.0	0.0	0
13	4	5	0.0	0.0	0
13	4	6	29.247664333333375	0.0410150004	3
13	4	7	28.637043500000033	0.06666190736666666	6
13	4	8	29.24760333333336	0.041019599866666666	3
13	4	9	0.0	0.0	0
13	4	10	0.0	0.0	0
13	4	11	0.0	0.0	0
13	4	12	0.0	0.0	0
13	4	13	0.0	0.0	0
13	4	14	0.0	0.0	0
13	5	1	0.0	0.0	0
13	5	2	0.0	0.0	0
13	5	3	0.0	0.0	0
13	5	4	0.0	0.0	0
13	5	5	27.268903727272757	0.10571168527272728	11
13	5	6	26.406843200000022	0.12605309372400003	25
13	5	7	24.703823850000024	0.15879991055000003	20
13	5	8	26.40684560000003	0.12605333248800002	25
13	5	9	27.269164454545468	0.10570679907272731	11
13	5	10	0.0	0.0	0
13	5	11	0.0	0.0	0
13	5	12	0.0	0.0	0
13	5	13	0.0	0.0	0
13	5	14	0.0	0.0	0
13	6	1	0.0	0.0	0
13	6	2	0.0	0.0	0
13	6	3	0.0	0.0	0
13	6	4	29.248213666666686	0.04099247046666667	3
13	6	5	26.40821164000002	0.12602947758	25
13	6	6	24.10470575000002	0.16383023189999998	20
13	6	7	24.011632500000022	0.16296366875	16
13	6	8	24.10476385000002	0.16382965365	20
13	6	9	26.408017400000027	0.12603258894799999	25
13	6	10	29.248091666666692	0.04099767966666667	3
13	6	11	0.0	0.0	0
13	6	12	0.0	0.0	0
13	6	13	0.0	0.0	0
13	6	14	0.0	0.0	0
13	7	1	0.0	0.0	0
13	7	2	0.0	0.0	0
13	7	3	0.0	0.0	0
13	7	4	28.637597500000027	0.06664003993333334	6
13	7	5	24.704588350000016	0.1587897901	20
13	7	6	24.011725937500024	0.1629644930625	16
13	7	7	23.993972538461563	0.1615591243846154	13
13	7	8	24.011708812500025	0.16296478074999998	16
13	7	9	24.70439145000002	0.15879291965	20
13	7	10	28.637496000000027	0.06664654858333334	6
13	7	11	0.0	0.0	0
13	7	12	0.0	0.0	0
13	7	13	0.0	0.0	0
13	7	14	0.0	0.0	0
13	8	1	0.0	0.0	0
13	8	2	0.0	0.0	0
13	8	3	0.0	0.0	0
13	8	4	29.247766000000013	0.041011868066666665	3
13	8	5	26.40716308000003	0.126049786348	25
13	8	6	24.104731700000023	0.163829872	20
13	8	7	24.01173175000002	0.162965986	16
13	8	8	24.10478505000002	0.16382980419999998	20
13	8	9	26.407290040000024	0.12604791605199994	25
13	8	10	29.24774566666669	0.0410126969	3
13	8	11	0.0	0.0	0
13	8	12	0.0	0.0	0
13	8	13	0.0	0.0	0
13	8	14	0.0	0.0	0
13	9	1	0.0	0.0	0
13	9	2	0.0	0.0	0
13	9	3	0.0	0.0	0
13	9	4	0.0	0.0	0
13	9	5	27.268987000000024	0.10570991281818184	11
13	9	6	26.407883240000025	0.12603578000399998	25
13	9	7	24.70464020000002	0.1587888662	20
13	9	8	26.408011400000024	0.12603190712800003	25
13	9	9	27.269195000000025	0.10570704360000001	11
13	9	10	0.0	0.0	0
13	9	11	0.0	0.0	0
13	9	12	0.0	0.0	0
13	9	13	0.0	0.0	0
13	9	14	0.0	0.0	0
13	10	1	0.0	0.0	0
13	10	2	0.0	0.0	0
13	10	3	0.0	0.0	0
13	10	4	0.0	0.0	0
13	10	5	0.0	0.0	0
13	10	6	29.248071333333353	0.0409979317	3
13	10	7	28.637689000000034	0.06663735738333333	6
13	10	8	29.248142333333362	0.04099584060000001	3
13	10	9	0.0	0.0	0
13	10	10	0.0	0.0	0
13	10	11	0.0	0.0	0
13	10	12	0.0	0.0	0
13	10	13	0.0	0.0	0
13	10	14	0.0	0.0	0
13	11	1	0.0	0.0	0
13	11	2	0.0	0.0	0
13	11	3	0.0	0.0	0
13	11	4	0.0	0.0	0
13	11	5	0.0	0.0	0
13	11	6	0.0	0.0	0
13	11	7	0.0	0.0	0
13	11	8	0.0	0.0	0
13	11	9	0.0	0.0	0
13	11	10	0.0	0.0	0
13	11	11	0.0	0.0	0
13	11	12	0.0	0.0	0
13	11	13	0.0	0.0	0
13	11	14	0.0	0.0	0
13	12	1	0.0	0.0	0
13	12	2	0.0	0.0	0
13	12	3	0.0	0.0	0
13	12	4	0.0	0.0	0
13	12	5	0.0	0.0	0
13	12	6	0.0	0.0	0
13	12	7	0.0	0.0	0
13	12	8	0.0	0.0	0
13	12	9	0.0	0.0	0
13	12	10	0.0	0.0	0
13	12	11	0.0	0.0	0
13	12	12	0.0	0.0	0
13	12	13	0.0	0.0	0
13	12	14	0.0	0.0	0
13	13	1	0.0	0.0	0
13	13	2	0.0	0.0	0
13	13	3	0.0	0.0	0
13	13	4	0.0	0.0	0
13	13	5	0.0	0.0	0
13	13	6	0.0	0.0	0
13	13	7	0.0	0.0	0
13	13	8	0.0	0.0	0
13	13	9	0.0	0.0	0
13	13	10	0.0	0.0	0
13	13	11	0.0	0.0	0
13	13	12	0.0	0.0	0
13	13	13	0.0	0.0	0
13	13	14	0.0	0.0	0
13	14	1	0.0	0.0	0
13	14	2	0.0	0.0	0
13	14	3	0.0	0.0	0
13	14	4	0.0	0.0	0
13	14	5	0.0	0.0	0
13	14	6	0.0	0.0	0
13	14	7	0.0	0.0	0
13	14	8	0.0	0.0	0
13	14	9	0.0	0.0	0
13	14	10	0.0	0.0	0
13	14	11	0.0	0.0	0
13	14	12	0.0	0.0	0
13	14	13	0.0	0.0	0
13	14	14	0.0	0.0	0
14	1	1	0.0	0.0	0
14	1	2	0.0	0.0	0
14	1	3	0.0	0.0	0
14	1	4	0.0	0.0	0
14	1	5	0.0	0.0	0
14	1	6	0.0	0.0	0
14	1	7	0.0	0.0	0
14	1	8	0.0	0.0	0
14	1	9	0.0	0.0	0
14	1	10	0.0	0.0	0
14	1	11	0.0	0.0	0
14	1	12	0.0	0.0	0
14	1	13	0.0	0.0	0
14	1	14	0.0	0.0	0
14	2	1	0.0	0.0	0
14	2	2	0.0	0.0	0
14	2	3	0.0	0.0	0
14	2	4	0.0	0.0	0
14	2	5	0.0	0.0	0
14	2	6	0.0	0.0	0
14	2	7	0.0	0.0	0
14	2	8	0.0	0.0	0
14	2	9	0.0	0.0	0
14	2	10	0.0	0.0	0
14	2	11	0.0	0.0	0
14	2	12	0.0	0.0	0
14	2	13	0.0	0.0	0
14	2	14	0.0	0.0	0
14	3	1	0.0	0.0	0
14	3	2	0.0	0.0	0
14	3	3	0.0	0.0	0
14	3	4	0.0	0.0	0
14	3	5	0.0	0.0	0
14	3	6	0.0	0.0	0
14	3	7	0.0	0.0	0
14	3	8	0.0	0.0	0
14	3	9	0.0	0.0	0
14	3	10	0.0	0.0	0
14	3	11	0.0	0.0	0
14	3	12	0.0	0.0	0
14	3	13	0.0	0.0	0
14	3	14	0.0	0.0	0
14	4	1	0.0	0.0	0
14	4	2	0.0	0.0	0
14	4	3	0.0	0.0	0
14	4	4	0.0	0.0	0
14	4	5	0.0	0.0	0
14	4	6	29.51843666666669	0.029009979833333328	3
14	4	7	28.972558333333357	0.05685763578888889	9
14	4	8	29.518385666666706	0.029014150300000003	3
14	4	9	0.0	0.0	0
14	4	10	0.0	0.0	0
14	4	11	0.0	0.0	0
14	4	12	0.0	0.0	0
14	4	13	0.0	0.0	0
14	4	14	0.0	0.0	0
14	5	1	0.0	0.0	0
14	5	2	0.0	0.0	0
14	5	3	0.0	0.0	0
14	5	4	0.0	0.0	0
14	5	5	27.551756250000018	0.104721760355	20
14	5	6	26.734088760000017	0.12462774218599998	50
14	5	7	24.97185388636365	0.16167532706818186	44
14	5	8	26.73407174000001	0.12462860177400004	50
14	5	9	27.551977450000027	0.104717031065	20
14	5	10	0.0	0.0	0
14	5	11	0.0	0.0	0
14	5	12	0.0	0.0	0
14	5	13	0.0	0.0	0
14	5	14	0.0	0.0	0
14	6	1	0.0	0.0	0
14	6	2	0.0	0.0	0
14	6	3	0.0	0.0	0
14	6	4	29.51878266666667	0.028994303199999998	3
14	6	5	26.735459560000027	0.12460231364400003	50
14	6	6	24.170409095238124	0.17106731626190483	42
14	6	7	24.021706756756775	0.17097098362162158	37
14	6	8	24.170475976190506	0.17106654954761907	42
14	6	9	26.735257600000022	0.12460583232400001	50
14	6	10	29.51870133333337	0.028998484866666664	3
14	6	11	0.0	0.0	0
14	6	12	0.0	0.0	0
14	6	13	0.0	0.0	0
14	6	14	0.0	0.0	0
14	7	1	0.0	0.0	0
14	7	2	0.0	0.0	0
14	7	3	0.0	0.0	0
14	7	4	28.97298922222225	0.05683801428888889	9
14	7	5	24.972702181818214	0.16166330783863633	44
14	7	6	24.021829648648673	0.17097140767567565	37
14	7	7	23.993261346153872	0.16922162996153844	26
14	7	8	24.021804135135156	0.17097174597297296	37
14	7	9	24.972505772727303	0.1616667636204546	44
14	7	10	28.972894222222244	0.05684346581111112	9
14	7	11	0.0	0.0	0
14	7	12	0.0	0.0	0
14	7	13	0.0	0.0	0
14	7	14	0.0	0.0	0
14	8	1	0.0	0.0	0
14	8	2	0.0	0.0	0
14	8	3	0.0	0.0	0
14	8	4	29.518507666666704	0.029007596300000004	3
14	8	5	26.734414140000013	0.12462425055000001	50
14	8	6	24.170441142857165	0.1710668450952381	42
14	8	7	24.021837972972993	0.170972739972973	37
14	8	8	24.17050930952384	0.17106664500000002	42
14	8	9	26.73454834000001	0.12462249407599996	50
14	8	10	29.518507666666704	0.029007841499999996	3
14	8	11	0.0	0.0	0
14	8	12	0.0	0.0	0
14	8	13	0.0	0.0	0
14	8	14	0.0	0.0	0
14	9	1	0.0	0.0	0
14	9	2	0.0	0.0	0
14	9	3	0.0	0.0	0
14	9	4	0.0	0.0	0
14	9	5	27.55178360000002	0.10472110764	20
14	9	6	26.73512946000001	0.12460919411199999	50
14	9	7	24.972790954545477	0.1616618397340909	44
14	9	8	26.735248400000017	0.12460483541399997	50
14	9	9	27.55201100000002	0.104717317	20
14	9	10	0.0	0.0	0
14	9	11	0.0	0.0	0
14	9	12	0.0	0.0	0
14	9	13	0.0	0.0	0
14	9	14	0.0	0.0	0
14	10	1	0.0	0.0	0
14	10	2	0.0	0.0	0
14	10	3	0.0	0.0	0
14	10	4	0.0	0.0	0
14	10	5	0.0	0.0	0
14	10	6	29.5187116666667	0.028997845333333338	3
14	10	7	28.973050111111135	0.05683623045555555	9
14	10	8	29.518731666666707	0.028996963033333337	3
14	10	9	0.0	0.0	0
14	10	10	0.0	0.0	0
14	10	11	0.0	0.0	0
14	10	12	0.0	0.0	0
14	10	13	0.0	0.0	0
14	10	14	0.0	0.0	0
14	11	1	0.0	0.0	0
14	11	2	0.0	0.0	0
14	11	3	0.0	0.0	0
14	11	4	0.0	0.0	0
14	11	5	0.0	0.0	0
14	11	6	0.0	0.0	0
14	11	7	0.0	0.0	0
14	11	8	0.0	0.0	0
14	11	9	0.0	0.0	0
14	11	10	0.0	0.0	0
14	11	11	0.0	0.0	0
14	11	12	0.0	0.0	0
14	11	13	0.0	0.0	0
14	11	14	0.0	0.0	0
14	12	1	0.0	0.0	0
14	12	2	0.0	0.0	0
14	12	3	0.0	0.0	0
14	12	4	0.0	0.0	0
14	12	5	0.0	0.0	0
14	12	6	0.0	0.0	0
14	12	7	0.0	0.0	0
14	12	8	0.0	0.0	0
14	12	9	0.0	0.0	0
14	12	10	0.0	0.0	0
14	12	11	0.0	0.0	0
14	12	12	0.0	0.0	0
14	12	13	0.0	0.0	0
14	12	14	0.0	0.0	0
14	13	1	0.0	0.0	0
14	13	2	0.0	0.0	0
14	13	3	0.0	0.0	0
14	13	4	0.0	0.0	0
14	13	5	0.0	0.0	0
14	13	6	0.0	0.0	0
14	13	7	0.0	0.0	0
14	13	8	0.0	0.0	0
14	13	9	0.0	0.0	0
14	13	10	0.0	0.0	0
14	13	11	0.0	0.0	0
14	13	12	0.0	0.0	0
14	13	13	0.0	0.0	0
14	13	14	0.0	0.0	0
14	14	1	0.0	0.0	0
14	14	2	0.0	0.0	0
14	14	3	0.0	0.0	0
14	14	4	0.0	0.0	0
14	14	5	0.0	0.0	0
14	14	6	0.0	0.0	0
14	14	7	0.0	0.0	0
14	14	8	0.0	0.0	0
14	14	9	0.0	0.0	0
14	14	10	0.0	0.0	0
14	14	11	0.0	0.0	0
14	14	12	0.0	0.0	0
14	14	13	0.0	0.0	0
14	14	14	0.0	0.0	0
15	1	1	0.0	0.0	0
15	1	2	0.0	0.0	0
15	1	3	0.0	0.0	0
15	1	4	0.0	0.0	0
15	1	5	0.0	0.0	0
15	1	6	0.0	0.0	0
15	1	7	0.0	0.0	0
15	1	8	0.0	0.0	0
15	1	9	0.0	0.0	0
15	1	10	0.0	0.0	0
15	1	11	0.0	0.0	0
15	1	12	0.0	0.0	0
15	1	13	0.0	0.0	0
15	1	14	0.0	0.0	0
15	2	1	0.0	0.0	0
15	2	2	0.0	0.0	0
15	2	3	0.0	0.0	0
15	2	4	0.0	0.0	0
15	2	5	0.0	0.0	0
15	2	6	0.0	0.0	0
15	2	7	0.0	0.0	0
15	2	8	0.0	0.0	0
15	2	9	0.0	0.0	0
15	2	10	0.0	0.0	0
15	2	11	0.0	0.0	0
15	2	12	0.0	0.0	0
15	2	13	0.0	0.0	0
15	2	14	0.0	0.0	0
15	3	1	0.0	0.0	0
15	3	2	0.0	0.0	0
15	3	3	0.0	0.0	0
15	3	4	0.0	0.0	0
15	3	5	0.0	0.0	0
15	3	6	0.0	0.0	0
15	3	7	0.0	0.0	0
15	3	8	0.0	0.0	0
15	3	9	0.0	0.0	0
15	3	10	0.0	0.0	0
15	3	11	0.0	0.0	0
15	3	12	0.0	0.0	0
15	3	13	0.0	0.0	0
15	3	14	0.0	0.0	0
15	4	1	0.0	0.0	0
15	4	2	0.0	0.0	0
15	4	3	0.0	0.0	0
15	4	4	0.0	0.0	0
15	4	5	0.0	0.0	0
15	4	6	0.0	0.0	0
15	4	7	29.298028666666692	0.04459438723333333	3
15	4	8	0.0	0.0	0
15	4	9	0.0	0.0	0
15	4	10	0.0	0.0	0
15	4	11	0.0	0.0	0
15	4	12	0.0	0.0	0
15	4	13	0.0	0.0	0
15	4	14	0.0	0.0	0
15	5	1	0.0	0.0	0
15	5	2	0.0	0.0	0
15	5	3	0.0	0.0	0
15	5	4	0.0	0.0	0
15	5	5	27.59038700000002	0.10961425596	10
15	5	6	26.984765576923106	0.12362177161153844	26
15	5	7	25.302850272727298	0.16287106271363638	22
15	5	8	26.984724538461556	0.12362315433846154	26
15	5	9	27.59057920000002	0.10960929647999999	10
15	5	10	0.0	0.0	0
15	5	11	0.0	0.0	0
15	5	12	0.0	0.0	0
15	5	13	0.0	0.0	0
15	5	14	0.0	0.0	0
15	6	1	0.0	0.0	0
15	6	2	0.0	0.0	0
15	6	3	0.0	0.0	0
15	6	4	0.0	0.0	0
15	6	5	26.986107192307713	0.12359474553076923	26
15	6	6	24.1988755714286	0.17879960580952386	21
15	6	7	24.031283095238127	0.17857362761904763	21
15	6	8	24.19894390476193	0.17879879976190477	21
15	6	9	26.985894769230793	0.12359897456153845	26
15	6	10	0.0	0.0	0
15	6	11	0.0	0.0	0
15	6	12	0.0	0.0	0
15	6	13	0.0	0.0	0
15	6	14	0.0	0.0	0
15	7	1	0.0	0.0	0
15	7	2	0.0	0.0	0
15	7	3	0.0	0.0	0
15	7	4	29.29835433333335	0.0445781462	3
15	7	5	25.30373122727275	0.1628573033136364	22
15	7	6	24.031426952380976	0.17857380852380955	21
15	7	7	23.992749461538494	0.17721533776923076	13
15	7	8	24.031400857142884	0.17857414638095237	21
15	7	9	25.303530090909113	0.16286118696818178	22
15	7	10	29.298273000000012	0.044583365333333326	3
15	7	11	0.0	0.0	0
15	7	12	0.0	0.0	0
15	7	13	0.0	0.0	0
15	7	14	0.0	0.0	0
15	8	1	0.0	0.0	0
15	8	2	0.0	0.0	0
15	8	3	0.0	0.0	0
15	8	4	0.0	0.0	0
15	8	5	26.985095423076945	0.12361764477307695	26
15	8	6	24.19890890476193	0.17879918714285714	21
15	8	7	24.0314385714286	0.178574968	21
15	8	8	24.198980142857167	0.17879886785714286	21
15	8	9	26.985209384615402	0.12361620525769232	26
15	8	10	0.0	0.0	0
15	8	11	0.0	0.0	0
15	8	12	0.0	0.0	0
15	8	13	0.0	0.0	0
15	8	14	0.0	0.0	0
15	9	1	0.0	0.0	0
15	9	2	0.0	0.0	0
15	9	3	0.0	0.0	0
15	9	4	0.0	0.0	0
15	9	5	27.590393000000017	0.10961427161000001	10
15	9	6	26.985783230769258	0.12360223424999998	26
15	9	7	25.30383240909094	0.16285526004999998	22
15	9	8	26.985890000000023	0.12359785074615387	26
15	9	9	27.590609700000027	0.1096099985	10
15	9	10	0.0	0.0	0
15	9	11	0.0	0.0	0
15	9	12	0.0	0.0	0
15	9	13	0.0	0.0	0
15	9	14	0.0	0.0	0
15	10	1	0.0	0.0	0
15	10	2	0.0	0.0	0
15	10	3	0.0	0.0	0
15	10	4	0.0	0.0	0
15	10	5	0.0	0.0	0
15	10	6	0.0	0.0	0
15	10	7	29.298364333333364	0.0445776085	3
15	10	8	0.0	0.0	0
15	10	9	0.0	0.0	0
15	10	10	0.0	0.0	0
15	10	11	0.0	0.0	0
15	10	12	0.0	0.0	0
15	10	13	0.0	0.0	0
15	10	14	0.0	0.0	0
15	11	1	0.0	0.0	0
15	11	2	0.0	0.0	0
15	11	3	0.0	0.0	0
15	11	4	0.0	0.0	0
15	11	5	0.0	0.0	0
15	11	6	0.0	0.0	0
15	11	7	0.0	0.0	0
15	11	8	0.0	0.0	0
15	11	9	0.0	0.0	0
15	11	10	0.0	0.0	0
15	11	11	0.0	0.0	0
15	11	12	0.0	0.0	0
15	11	13	0.0	0.0	0
15	11	14	0.0	0.0	0
15	12	1	0.0	0.0	0
15	12	2	0.0	0.0	0
15	12	3	0.0	0.0	0
15	12	4	0.0	0.0	0
15	12	5	0.0	0.0	0
15	12	6	0.0	0.0	0
15	12	7	0.0	0.0	0
15	12	8	0.0	0.0	0
15	12	9	0.0	0.0	0
15	12	10	0.0	0.0	0
15	12	11	0.0	0.0	0
15	12	12	0.0	0.0	0
15	12	13	0.0	0.0	0
15	12	14	0.0	0.0	0
15	13	1	0.0	0.0	0
15	13	2	0.0	0.0	0
15	13	3	0.0	0.0	0
15	13	4	0.0	0.0	0
15	13	5	0.0	0.0	0
15	13	6	0.0	0.0	0
15	13	7	0.0	0.0	0
15	13	8	0.0	0.0	0
15	13	9	0.0	0.0	0
15	13	10	0.0	0.0	0
15	13	11	0.0	0.0	0
15	13	12	0.0	0.0	0
15	13	13	0.0	0.0	0
15	13	14	0.0	0.0	0
15	14	1	0.0	0.0	0
15	14	2	0.0	0.0	0
15	14	3	0.0	0.0	0
15	14	4	0.0	0.0	0
15	14	5	0.0	0.0	0
15	14	6	0.0	0.0	0
15	14	7	0.0	0.0	0
15	14	8	0.0	0.0	0
15	14	9	0.0	0.0	0
15	14	10	0.0	0.0	0
15	14	11	0.0	0.0	0
15	14	12	0.0	0.0	0
15	14	13	0.0	0.0	0
15	14	14	0.0	0.0	0
16	1	1	0.0	0.0	0
16	1	2	0.0	0.0	0
16	1	3	0.0	0.0	0
16	1	4	0.0	0.0	0
16	1	5	0.0	0.0	0
16	1	6	0.0	0.0	0
16	1	7	0.0	0.0	0
16	1	8	0.0	0.0	0
16	1	9	0.0	0.0	0
16	1	10	0.0	0.0	0
16	1	11	0.0	0.0	0
16	1	12	0.0	0.0	0
16	1	13	0.0	0.0	0
16	1	14	0.0	0.0	0
16	2	1	0.0	0.0	0
16	2	2	0.0	0.0	0
16	2	3	0.0	0.0	0
16	2	4	0.0	0.0	0
16	2	5	0.0	0.0	0
16	2	6	0.0	0.0	0
16	2	7	0.0	0.0	0
16	2	8	0.0	0.0	0
16	2	9	0.0	0.0	0
16	2	10	0.0	0.0	0
16	2	11	0.0	0.0	0
16	2	12	0.0	0.0	0
16	2	13	0.0	0.0	0
16	2	14	0.0	0.0	0
16	3	1	0.0	0.0	0
16	3	2	0.0	0.0	0
16	3	3	0.0	0.0	0
16	3	4	0.0	0.0	0
16	3	5	0.0	0.0	0
16	3	6	0.0	0.0	0
16	3	7	0.0	0.0	0
16	3	8	0.0	0.0	0
16	3	9	0.0	0.0	0
16	3	10	0.0	0.0	0
16	3	11	0.0	0.0	0
16	3	12	0.0	0.0	0
16	3	13	0.0	0.0	0
16	3	14	0.0	0.0	0
16	4	1	0.0	0.0	0
16	4	2	0.0	0.0	0
16	4	3	0.0	0.0	0
16	4	4	0.0	0.0	0
16	4	5	0.0	0.0	0
16	4	6	0.0	0.0	0
16	4	7	29.48607800000002	0.0354148475	2
16	4	8	0.0	0.0	0
16	4	9	0.0	0.0	0
16	4	10	0.0	0.0	0
16	4	11	0.0	0.0	0
16	4	12	0.0	0.0	0
16	4	13	0.0	0.0	0
16	4	14	0.0	0.0	0
16	5	1	0.0	0.0	0
16	5	2	0.0	0.0	0
16	5	3	0.0	0.0	0
16	5	4	0.0	0.0	0
16	5	5	27.85131911111114	0.10643962853333334	9
16	5	6	27.09454956000002	0.12535992838799997	25
16	5	7	25.43308844000002	0.16482166616000002	25
16	5	8	27.09449224000002	0.12536151754	25
16	5	9	27.851478333333358	0.10643488754444445	9
16	5	10	0.0	0.0	0
16	5	11	0.0	0.0	0
16	5	12	0.0	0.0	0
16	5	13	0.0	0.0	0
16	5	14	0.0	0.0	0
16	6	1	0.0	0.0	0
16	6	2	0.0	0.0	0
16	6	3	0.0	0.0	0
16	6	4	0.0	0.0	0
16	6	5	27.095830000000024	0.12533232768000002	25
16	6	6	24.26806309090912	0.18367930636363636	22
16	6	7	24.035307142857167	0.184062989	21
16	6	8	24.26813518181821	0.1836783405	22
16	6	9	27.095629880000025	0.125336464212	25
16	6	10	0.0	0.0	0
16	6	11	0.0	0.0	0
16	6	12	0.0	0.0	0
16	6	13	0.0	0.0	0
16	6	14	0.0	0.0	0
16	7	1	0.0	0.0	0
16	7	2	0.0	0.0	0
16	7	3	0.0	0.0	0
16	7	4	29.48635250000001	0.0354014272	2
16	7	5	25.434002640000028	0.16480738187199998	25
16	7	6	24.035464095238115	0.18406310395238096	21
16	7	7	23.992434846153863	0.1827875927692308	13
16	7	8	24.03543057142859	0.18406341833333334	21
16	7	9	25.43380496000002	0.164811259732	25
16	7	10	29.48629150000002	0.03540539465	2
16	7	11	0.0	0.0	0
16	7	12	0.0	0.0	0
16	7	13	0.0	0.0	0
16	7	14	0.0	0.0	0
16	8	1	0.0	0.0	0
16	8	2	0.0	0.0	0
16	8	3	0.0	0.0	0
16	8	4	0.0	0.0	0
16	8	5	27.09486572000002	0.12535595781199999	25
16	8	6	24.268099181818204	0.18367887831818178	22
16	8	7	24.035477142857165	0.1840642185714286	21
16	8	8	24.268185181818207	0.1836784225	22
16	8	9	27.094970680000014	0.125354165328	25
16	8	10	0.0	0.0	0
16	8	11	0.0	0.0	0
16	8	12	0.0	0.0	0
16	8	13	0.0	0.0	0
16	8	14	0.0	0.0	0
16	9	1	0.0	0.0	0
16	9	2	0.0	0.0	0
16	9	3	0.0	0.0	0
16	9	4	0.0	0.0	0
16	9	5	27.85127833333336	0.10644069438888888	9
16	9	6	27.095521240000018	0.12534015831999995	25
16	9	7	25.434117480000037	0.16480502868	25
16	9	8	27.095634760000017	0.12533530494800002	25
16	9	9	27.851502000000025	0.10643538865555555	9
16	9	10	0.0	0.0	0
16	9	11	0.0	0.0	0
16	9	12	0.0	0.0	0
16	9	13	0.0	0.0	0
16	9	14	0.0	0.0	0
16	10	1	0.0	0.0	0
16	10	2	0.0	0.0	0
16	10	3	0.0	0.0	0
16	10	4	0.0	0.0	0
16	10	5	0.0	0.0	0
16	10	6	0.0	0.0	0
16	10	7	29.48632200000003	0.03540191705	2
16	10	8	0.0	0.0	0
16	10	9	0.0	0.0	0
16	10	10	0.0	0.0	0
16	10	11	0.0	0.0	0
16	10	12	0.0	0.0	0
16	10	13	0.0	0.0	0
16	10	14	0.0	0.0	0
16	11	1	0.0	0.0	0
16	11	2	0.0	0.0	0
16	11	3	0.0	0.0	0
16	11	4	0.0	0.0	0
16	11	5	0.0	0.0	0
16	11	6	0.0	0.0	0
16	11	7	0.0	0.0	0
16	11	8	0.0	0.0	0
16	11	9	0.0	0.0	0
16	11	10	0.0	0.0	0
16	11	11	0.0	0.0	0
16	11	12	0.0	0.0	0
16	11	13	0.0	0.0	0
16	11	14	0.0	0.0	0
16	12	1	0.0	0.0	0
16	12	2	0.0	0.0	0
16	12	3	0.0	0.0	0
16	12	4	0.0	0.0	0
16	12	5	0.0	0.0	0
16	12	6	0.0	0.0	0
16	12	7	0.0	0.0	0
16	12	8	0.0	0.0	0
16	12	9	0.0	0.0	0
16	12	10	0.0	0.0	0
16	12	11	0.0	0.0	0
16	12	12	0.0	0.0	0
16	12	13	0.0	0.0	0
16	12	14	0.0	0.0	0
16	13	1	0.0	0.0	0
16	13	2	0.0	0.0	0
16	13	3	0.0	0.0	0
16	13	4	0.0	0.0	0
16	13	5	0.0	0.0	0
16	13	6	0.0	0.0	0
16	13	7	0.0	0.0	0
16	13	8	0.0	0.0	0
16	13	9	0.0	0.0	0
16	13	10	0.0	0.0	0
16	13	11	0.0	0.0	0
16	13	12	0.0	0.0	0
16	13	13	0.0	0.0	0
16	13	14	0.0	0.0	0
16	14	1	0.0	0.0	0
16	14	2	0.0	0.0	0
16	14	3	0.0	0.0	0
16	14	4	0.0	0.0	0
16	14	5	0.0	0.0	0
16	14	6	0.0	0.0	0
16	14	7	0.0	0.0	0
16	14	8	0.0	0.0	0
16	14	9	0.0	0.0	0
16	14	10	0.0	0.0	0
16	14	11	0.0	0.0	0
16	14	12	0.0	0.0	0
16	14	13	0.0	0.0	0
16	14	14	0.0	0.0	0
17	1	1	0.0	0.0	0
17	1	2	0.0	0.0	0
17	1	3	0.0	0.0	0
17	1	4	0.0	0.0	0
17	1	5	0.0	0.0	0
17	1	6	0.0	0.0	0
17	1	7	0.0	0.0	0
17	1	8	0.0	0.0	0
17	1	9	0.0	0.0	0
17	1	10	0.0	0.0	0
17	1	11	0.0	0.0	0
17	1	12	0.0	0.0	0
17	1	13	0.0	0.0	0
17	1	14	0.0	0.0	0
17	2	1	0.0	0.0	0
17	2	2	0.0	0.0	0
17	2	3	0.0	0.0	0
17	2	4	0.0	0.0	0
17	2	5	0.0	0.0	0
17	2	6	0.0	0.0	0
17	2	7	0.0	0.0	0
17	2	8	0.0	0.0	0
17	2	9	0.0	0.0	0
17	2	10	0.0	0.0	0
