i	j	k	temp	vel	count
13	2	3	0.0	0.0	0
13	2	4	0.0	0.0	0
13	2	5	0.0	0.0	0
13	2	6	0.0	0.0	0
13	2	7	0.0	0.0	0
13	2	8	0.0	0.0	0
13	2	9	0.0	0.0	0
13	2	10	0.0	0.0	0
13	2	11	0.0	0.0	0
13	2	12	0.0	0.0	0
13	2	13	0.0	0.0	0
13	2	14	0.0	0.0	0
13	3	1	0.0	0.0	0
13	3	2	0.0	0.0	0
13	3	3	0.0	0.0	0
13	3	4	0.0	0.0	0
13	3	5	0.0	0.0	0
13	3	6	0.0	0.0	0
13	3	7	0.0	0.0	0
13	3	8	0.0	0.0	0
13	3	9	0.0	0.0	0
13	3	10	0.0	0.0	0
13	3	11	0.0	0.0	0
13	3	12	0.0	0.0	0
13	3	13	0.0	0.0	0
13	3	14	0.0	0.0	0
13	4	1	0.0	0.0	0
13	4	2	0.0	0.0	0
13	4	3	0.0	0.0	0
13	4	4	0.0	0.0	0
13	4	5	0.0	0.0	0
13	4	6	311.5405911860465	4.974597742325582	43
13	4	7	313.9116658370788	5.257100277022472	178
13	4	8	311.5413343023256	4.974660342325581	43
13	4	9	0.0	0.0	0
13	4	10	0.0	0.0	0
13	4	11	0.0	0.0	0
13	4	12	0.0	0.0	0
13	4	13	0.0	0.0	0
13	4	14	0.0	0.0	0
13	5	1	0.0	0.0	0
13	5	2	0.0	0.0	0
13	5	3	0.0	0.0	0
13	5	4	0.0	0.0	0
13	5	5	318.7960560773478	5.632444212983429	181
13	5	6	323.67318135224576	5.975362850945623	423
13	5	7	326.5265104811641	6.143482943099316	584
13	5	8	323.6733332813239	5.975369682387705	423
13	5	9	318.7960478674034	5.632443496243092	181
13	5	10	0.0	0.0	0
13	5	11	0.0	0.0	0
13	5	12	0.0	0.0	0
13	5	13	0.0	0.0	0
13	5	14	0.0	0.0	0
13	6	1	0.0	0.0	0
13	6	2	0.0	0.0	0
13	6	3	0.0	0.0	0
13	6	4	311.5346764651163	4.974052639767443	43
13	6	5	323.64202665094314	5.972140676603771	424
13	6	6	327.0132577999999	6.090446511765957	470
13	6	7	327.01363682931714	6.071229002108431	498
13	6	8	327.0132566483052	6.090066630847459	472
13	6	9	323.64218564150923	5.972150165117924	424
13	6	10	311.5350135581395	4.974079397906977	43
13	6	11	0.0	0.0	0
13	6	12	0.0	0.0	0
13	6	13	0.0	0.0	0
13	6	14	0.0	0.0	0
13	7	1	0.0	0.0	0
13	7	2	0.0	0.0	0
13	7	3	0.0	0.0	0
13	7	4	313.9080370112361	5.256784251685394	178
13	7	5	326.5264105863241	6.143718027487185	585
13	7	6	327.0136387305389	6.070767592075845	501
13	7	7	327.0138066607493	6.045297355818543	507
13	7	8	327.0136378163671	6.070767500578846	501
13	7	9	326.52637870940174	6.143720363709406	585
13	7	10	313.9078751516855	5.256770884269664	178
13	7	11	0.0	0.0	0
13	7	12	0.0	0.0	0
13	7	13	0.0	0.0	0
13	7	14	0.0	0.0	0
13	8	1	0.0	0.0	0
13	8	2	0.0	0.0	0
13	8	3	0.0	0.0	0
13	8	4	311.5411732558139	4.9746341369767455	43
13	8	5	323.6733221016545	5.975372561560281	423
13	8	6	327.0132626142551	6.089012305890994	477
13	8	7	327.01364373293137	6.070503621686752	498
13	8	8	327.0132614264701	6.089295246197478	476
13	8	9	323.67319272340404	5.975366107943265	423
13	8	10	311.54061318604647	4.974581551860466	43
13	8	11	0.0	0.0	0
13	8	12	0.0	0.0	0
13	8	13	0.0	0.0	0
13	8	14	0.0	0.0	0
13	9	1	0.0	0.0	0
13	9	2	0.0	0.0	0
13	9	3	0.0	0.0	0
13	9	4	0.0	0.0	0
13	9	5	318.79602761325964	5.632434702872929	181
13	9	6	323.64215880188647	5.972150440660378	424
13	9	7	326.52793598639425	6.143979790935381	588
13	9	8	323.6420167429242	5.972143517287739	424
13	9	9	318.7960256022098	5.632435295469614	181
13	9	10	0.0	0.0	0
13	9	11	0.0	0.0	0
13	9	12	0.0	0.0	0
13	9	13	0.0	0.0	0
13	9	14	0.0	0.0	0
13	10	1	0.0	0.0	0
13	10	2	0.0	0.0	0
13	10	3	0.0	0.0	0
13	10	4	0.0	0.0	0
13	10	5	0.0	0.0	0
13	10	6	311.5347290697675	4.974033300232559	43
13	10	7	313.90447139887647	5.25646244539326	178
13	10	8	311.5346112093024	4.974035484883721	43
13	10	9	0.0	0.0	0
13	10	10	0.0	0.0	0
13	10	11	0.0	0.0	0
13	10	12	0.0	0.0	0
13	10	13	0.0	0.0	0
13	10	14	0.0	0.0	0
13	11	1	0.0	0.0	0
13	11	2	0.0	0.0	0
13	11	3	0.0	0.0	0
13	11	4	0.0	0.0	0
13	11	5	0.0	0.0	0
13	11	6	0.0	0.0	0
13	11	7	0.0	0.0	0
13	11	8	0.0	0.0	0
13	11	9	0.0	0.0	0
13	11	10	0.0	0.0	0
13	11	11	0.0	0.0	0
13	11	12	0.0	0.0	0
13	11	13	0.0	0.0	0
13	11	14	0.0	0.0	0
13	12	1	0.0	0.0	0
13	12	2	0.0	0.0	0
13	12	3	0.0	0.0	0
13	12	4	0.0	0.0	0
13	12	5	0.0	0.0	0
13	12	6	0.0	0.0	0
13	12	7	0.0	0.0	0
13	12	8	0.0	0.0	0
13	12	9	0.0	0.0	0
13	12	10	0.0	0.0	0
13	12	11	0.0	0.0	0
13	12	12	0.0	0.0	0
13	12	13	0.0	0.0	0
13	12	14	0.0	0.0	0
13	13	1	0.0	0.0	0
13	13	2	0.0	0.0	0
13	13	3	0.0	0.0	0
13	13	4	0.0	0.0	0
13	13	5	0.0	0.0	0
13	13	6	0.0	0.0	0
13	13	7	0.0	0.0	0
13	13	8	0.0	0.0	0
13	13	9	0.0	0.0	0
13	13	10	0.0	0.0	0
13	13	11	0.0	0.0	0
13	13	12	0.0	0.0	0
13	13	13	0.0	0.0	0
13	13	14	0.0	0.0	0
13	14	1	0.0	0.0	0
13	14	2	0.0	0.0	0
13	14	3	0.0	0.0	0
13	14	4	0.0	0.0	0
13	14	5	0.0	0.0	0
13	14	6	0.0	0.0	0
13	14	7	0.0	0.0	0
13	14	8	0.0	0.0	0
13	14	9	0.0	0.0	0
13	14	10	0.0	0.0	0
13	14	11	0.0	0.0	0
13	14	12	0.0	0.0	0
13	14	13	0.0	0.0	0
13	14	14	0.0	0.0	0
14	1	1	0.0	0.0	0
14	1	2	0.0	0.0	0
14	1	3	0.0	0.0	0
14	1	4	0.0	0.0	0
14	1	5	0.0	0.0	0
14	1	6	0.0	0.0	0
14	1	7	0.0	0.0	0
14	1	8	0.0	0.0	0
14	1	9	0.0	0.0	0
14	1	10	0.0	0.0	0
14	1	11	0.0	0.0	0
14	1	12	0.0	0.0	0
14	1	13	0.0	0.0	0
14	1	14	0.0	0.0	0
14	2	1	0.0	0.0	0
14	2	2	0.0	0.0	0
14	2	3	0.0	0.0	0
14	2	4	0.0	0.0	0
14	2	5	0.0	0.0	0
14	2	6	0.0	0.0	0
14	2	7	0.0	0.0	0
14	2	8	0.0	0.0	0
14	2	9	0.0	0.0	0
14	2	10	0.0	0.0	0
14	2	11	0.0	0.0	0
14	2	12	0.0	0.0	0
14	2	13	0.0	0.0	0
14	2	14	0.0	0.0	0
14	3	1	0.0	0.0	0
14	3	2	0.0	0.0	0
14	3	3	0.0	0.0	0
14	3	4	0.0	0.0	0
14	3	5	0.0	0.0	0
14	3	6	0.0	0.0	0
14	3	7	0.0	0.0	0
14	3	8	0.0	0.0	0
14	3	9	0.0	0.0	0
14	3	10	0.0	0.0	0
14	3	11	0.0	0.0	0
14	3	12	0.0	0.0	0
14	3	13	0.0	0.0	0
14	3	14	0.0	0.0	0
14	4	1	0.0	0.0	0
14	4	2	0.0	0.0	0
14	4	3	0.0	0.0	0
14	4	4	0.0	0.0	0
14	4	5	0.0	0.0	0
14	4	6	310.1331379583333	5.0071159991666665	24
14	4	7	311.76458813559344	5.242801791610167	118
14	4	8	310.13388191666667	5.007186492916667	24
14	4	9	0.0	0.0	0
14	4	10	0.0	0.0	0
14	4	11	0.0	0.0	0
14	4	12	0.0	0.0	0
14	4	13	0.0	0.0	0
14	4	14	0.0	0.0	0
14	5	1	0.0	0.0	0
14	5	2	0.0	0.0	0
14	5	3	0.0	0.0	0
14	5	4	0.0	0.0	0
14	5	5	318.43230265714294	5.802795308071432	140
14	5	6	322.9612567206702	6.1326002529050285	358
14	5	7	326.00941522954105	6.338242368203591	501
14	5	8	322.96143362290485	6.132608998547483	358
14	5	9	318.4322741142855	5.802790842785712	140
14	5	10	0.0	0.0	0
14	5	11	0.0	0.0	0
14	5	12	0.0	0.0	0
14	5	13	0.0	0.0	0
14	5	14	0.0	0.0	0
14	6	1	0.0	0.0	0
14	6	2	0.0	0.0	0
14	6	3	0.0	0.0	0
14	6	4	309.9868335652174	4.986488549565217	23
14	6	5	322.9599503659219	6.132521424664809	358
14	6	6	327.0155189348368	6.310821590676692	399
14	6	7	327.0160851920535	6.287934256048567	453
14	6	8	327.015520385964	6.310827599498751	399
14	6	9	322.96012428212305	6.132531950391063	358
14	6	10	309.98722369565223	4.986517449565218	23
14	6	11	0.0	0.0	0
14	6	12	0.0	0.0	0
14	6	13	0.0	0.0	0
14	6	14	0.0	0.0	0
14	7	1	0.0	0.0	0
14	7	2	0.0	0.0	0
14	7	3	0.0	0.0	0
14	7	4	311.7742809663867	5.2443445314285695	119
14	7	5	326.00864764271506	6.338241535449102	501
14	7	6	327.01609488079504	6.287966473465785	453
14	7	7	327.01634443529423	6.26426687242353	425
14	7	8	327.0160938609274	6.287966803708605	453
14	7	9	326.00860109580844	6.338242213952103	501
14	7	10	311.77413967226886	5.244330638319329	119
14	7	11	0.0	0.0	0
14	7	12	0.0	0.0	0
14	7	13	0.0	0.0	0
14	7	14	0.0	0.0	0
14	8	1	0.0	0.0	0
14	8	2	0.0	0.0	0
14	8	3	0.0	0.0	0
14	8	4	310.133581875	5.007139722916668	24
14	8	5	322.9614177597763	6.1326104421508365	358
14	8	6	327.0155338270678	6.310885248696737	399
14	8	7	327.0160995364241	6.287999456291393	453
14	8	8	327.01553207268165	6.310884925012532	399
14	8	9	322.9612699469272	6.132601430307261	358
14	8	10	310.1331493333334	5.007097662083333	24
14	8	11	0.0	0.0	0
14	8	12	0.0	0.0	0
14	8	13	0.0	0.0	0
14	8	14	0.0	0.0	0
14	9	1	0.0	0.0	0
14	9	2	0.0	0.0	0
14	9	3	0.0	0.0	0
14	9	4	0.0	0.0	0
14	9	5	318.4322564357144	5.802782289857142	140
14	9	6	322.96007712011163	6.132529550586593	358
14	9	7	326.0078296586827	6.338241552534931	501
14	9	8	322.95992418994405	6.132521296564243	358
14	9	9	318.4322572785716	5.802784980785716	140
14	9	10	0.0	0.0	0
14	9	11	0.0	0.0	0
14	9	12	0.0	0.0	0
14	9	13	0.0	0.0	0
14	9	14	0.0	0.0	0
14	10	1	0.0	0.0	0
14	10	2	0.0	0.0	0
14	10	3	0.0	0.0	0
14	10	4	0.0	0.0	0
14	10	5	0.0	0.0	0
14	10	6	309.9868668695651	4.98645991826087	23
14	10	7	311.78387039166654	5.245852911166668	120
14	10	8	309.986805826087	4.986469040434783	23
14	10	9	0.0	0.0	0
14	10	10	0.0	0.0	0
14	10	11	0.0	0.0	0
14	10	12	0.0	0.0	0
14	10	13	0.0	0.0	0
14	10	14	0.0	0.0	0
14	11	1	0.0	0.0	0
14	11	2	0.0	0.0	0
14	11	3	0.0	0.0	0
14	11	4	0.0	0.0	0
14	11	5	0.0	0.0	0
14	11	6	0.0	0.0	0
14	11	7	0.0	0.0	0
14	11	8	0.0	0.0	0
14	11	9	0.0	0.0	0
14	11	10	0.0	0.0	0
14	11	11	0.0	0.0	0
14	11	12	0.0	0.0	0
14	11	13	0.0	0.0	0
14	11	14	0.0	0.0	0
14	12	1	0.0	0.0	0
14	12	2	0.0	0.0	0
14	12	3	0.0	0.0	0
14	12	4	0.0	0.0	0
14	12	5	0.0	0.0	0
14	12	6	0.0	0.0	0
14	12	7	0.0	0.0	0
14	12	8	0.0	0.0	0
14	12	9	0.0	0.0	0
14	12	10	0.0	0.0	0
14	12	11	0.0	0.0	0
14	12	12	0.0	0.0	0
14	12	13	0.0	0.0	0
14	12	14	0.0	0.0	0
14	13	1	0.0	0.0	0
14	13	2	0.0	0.0	0
14	13	3	0.0	0.0	0
14	13	4	0.0	0.0	0
14	13	5	0.0	0.0	0
14	13	6	0.0	0.0	0
14	13	7	0.0	0.0	0
14	13	8	0.0	0.0	0
14	13	9	0.0	0.0	0
14	13	10	0.0	0.0	0
14	13	11	0.0	0.0	0
14	13	12	0.0	0.0	0
14	13	13	0.0	0.0	0
14	13	14	0.0	0.0	0
14	14	1	0.0	0.0	0
14	14	2	0.0	0.0	0
14	14	3	0.0	0.0	0
14	14	4	0.0	0.0	0
14	14	5	0.0	0.0	0
14	14	6	0.0	0.0	0
14	14	7	0.0	0.0	0
14	14	8	0.0	0.0	0
14	14	9	0.0	0.0	0
14	14	10	0.0	0.0	0
14	14	11	0.0	0.0	0
14	14	12	0.0	0.0	0
14	14	13	0.0	0.0	0
14	14	14	0.0	0.0	0
15	1	1	0.0	0.0	0
15	1	2	0.0	0.0	0
15	1	3	0.0	0.0	0
15	1	4	0.0	0.0	0
15	1	5	0.0	0.0	0
15	1	6	0.0	0.0	0
15	1	7	0.0	0.0	0
15	1	8	0.0	0.0	0
15	1	9	0.0	0.0	0
15	1	10	0.0	0.0	0
15	1	11	0.0	0.0	0
15	1	12	0.0	0.0	0
15	1	13	0.0	0.0	0
15	1	14	0.0	0.0	0
15	2	1	0.0	0.0	0
15	2	2	0.0	0.0	0
15	2	3	0.0	0.0	0
15	2	4	0.0	0.0	0
15	2	5	0.0	0.0	0
15	2	6	0.0	0.0	0
15	2	7	0.0	0.0	0
15	2	8	0.0	0.0	0
15	2	9	0.0	0.0	0
15	2	10	0.0	0.0	0
15	2	11	0.0	0.0	0
15	2	12	0.0	0.0	0
15	2	13	0.0	0.0	0
15	2	14	0.0	0.0	0
15	3	1	0.0	0.0	0
15	3	2	0.0	0.0	0
15	3	3	0.0	0.0	0
15	3	4	0.0	0.0	0
15	3	5	0.0	0.0	0
15	3	6	0.0	0.0	0
15	3	7	0.0	0.0	0
15	3	8	0.0	0.0	0
15	3	9	0.0	0.0	0
15	3	10	0.0	0.0	0
15	3	11	0.0	0.0	0
15	3	12	0.0	0.0	0
15	3	13	0.0	0.0	0
15	3	14	0.0	0.0	0
15	4	1	0.0	0.0	0
15	4	2	0.0	0.0	0
15	4	3	0.0	0.0	0
15	4	4	0.0	0.0	0
15	4	5	0.0	0.0	0
15	4	6	307.71094508333334	4.900081833333333	12
15	4	7	309.52644969444447	5.194012778703701	108
15	4	8	307.7116674166666	4.900158485	12
15	4	9	0.0	0.0	0
15	4	10	0.0	0.0	0
15	4	11	0.0	0.0	0
15	4	12	0.0	0.0	0
15	4	13	0.0	0.0	0
15	4	14	0.0	0.0	0
15	5	1	0.0	0.0	0
15	5	2	0.0	0.0	0
15	5	3	0.0	0.0	0
15	5	4	0.0	0.0	0
15	5	5	317.2240480344826	5.905695786827584	145
15	5	6	322.29095070091324	6.3028979095205475	438
15	5	7	325.26255087735865	6.518422283427674	636
15	5	8	322.2911463264841	6.302908717853875	438
15	5	9	317.22399795172424	5.905689104758618	145
15	5	10	0.0	0.0	0
15	5	11	0.0	0.0	0
15	5	12	0.0	0.0	0
15	5	13	0.0	0.0	0
15	5	14	0.0	0.0	0
15	6	1	0.0	0.0	0
15	6	2	0.0	0.0	0
15	6	3	0.0	0.0	0
15	6	4	307.7042491666666	4.8994011075	12
15	6	5	322.28945527168975	6.302800512785378	438
15	6	6	327.01701610019677	6.541435768212173	509
15	6	7	327.01878188586926	6.5184566490398534	552
15	6	8	327.0170177799612	6.541441654282902	509
15	6	9	322.2896371210047	6.302811651849309	438
15	6	10	307.70472466666666	4.899438380833334	12
15	6	11	0.0	0.0	0
15	6	12	0.0	0.0	0
15	6	13	0.0	0.0	0
15	6	14	0.0	0.0	0
15	7	1	0.0	0.0	0
15	7	2	0.0	0.0	0
15	7	3	0.0	0.0	0
15	7	4	309.5228045462963	5.19363589212963	108
15	7	5	325.2615205927674	6.518394171886796	636
15	7	6	327.0187923061593	6.518487682409418	552
15	7	7	327.01909158235287	6.494815443862744	510
15	7	8	327.01879149275305	6.518487882010862	552
15	7	9	325.2614648915099	6.518393093616345	636
15	7	10	309.52269572222235	5.193625238703707	108
15	7	11	0.0	0.0	0
15	7	12	0.0	0.0	0
15	7	13	0.0	0.0	0
15	7	14	0.0	0.0	0
15	8	1	0.0	0.0	0
15	8	2	0.0	0.0	0
15	8	3	0.0	0.0	0
15	8	4	307.7112043333333	4.900083541666667	12
15	8	5	322.2911185821919	6.302906134520547	438
15	8	6	327.0170324715133	6.541496021218067	509
15	8	7	327.0187986376812	6.518519448079712	552
15	8	8	327.0170305049118	6.541495557445973	509
15	8	9	322.29095681963497	6.302895503607311	438
15	8	10	307.71095025	4.9000570375	12
15	8	11	0.0	0.0	0
15	8	12	0.0	0.0	0
15	8	13	0.0	0.0	0
15	8	14	0.0	0.0	0
15	9	1	0.0	0.0	0
15	9	2	0.0	0.0	0
15	9	3	0.0	0.0	0
15	9	4	0.0	0.0	0
15	9	5	317.22397164137936	5.9056787688965535	145
15	9	6	322.2895638995435	6.30280404767123	438
15	9	7	325.2604325015725	6.518364644323895	636
15	9	8	322.2894124817352	6.302796253995434	438
15	9	9	317.2239817793103	5.905682738000001	145
15	9	10	0.0	0.0	0
15	9	11	0.0	0.0	0
15	9	12	0.0	0.0	0
15	9	13	0.0	0.0	0
15	9	14	0.0	0.0	0
15	10	1	0.0	0.0	0
15	10	2	0.0	0.0	0
15	10	3	0.0	0.0	0
15	10	4	0.0	0.0	0
15	10	5	0.0	0.0	0
15	10	6	307.7042668333333	4.8993584708333335	12
15	10	7	309.51923904629626	5.193255738055558	108
15	10	8	307.70430508333334	4.899382790833333	12
15	10	9	0.0	0.0	0
15	10	10	0.0	0.0	0
15	10	11	0.0	0.0	0
15	10	12	0.0	0.0	0
15	10	13	0.0	0.0	0
15	10	14	0.0	0.0	0
15	11	1	0.0	0.0	0
15	11	2	0.0	0.0	0
15	11	3	0.0	0.0	0
15	11	4	0.0	0.0	0
15	11	5	0.0	0.0	0
15	11	6	0.0	0.0	0
15	11	7	0.0	0.0	0
15	11	8	0.0	0.0	0
15	11	9	0.0	0.0	0
15	11	10	0.0	0.0	0
15	11	11	0.0	0.0	0
15	11	12	0.0	0.0	0
15	11	13	0.0	0.0	0
15	11	14	0.0	0.0	0
15	12	1	0.0	0.0	0
15	12	2	0.0	0.0	0
15	12	3	0.0	0.0	0
15	12	4	0.0	0.0	0
15	12	5	0.0	0.0	0
15	12	6	0.0	0.0	0
15	12	7	0.0	0.0	0
15	12	8	0.0	0.0	0
15	12	9	0.0	0.0	0
15	12	10	0.0	0.0	0
15	12	11	0.0	0.0	0
15	12	12	0.0	0.0	0
15	12	13	0.0	0.0	0
15	12	14	0.0	0.0	0
15	13	1	0.0	0.0	0
15	13	2	0.0	0.0	0
15	13	3	0.0	0.0	0
15	13	4	0.0	0.0	0
15	13	5	0.0	0.0	0
15	13	6	0.0	0.0	0
15	13	7	0.0	0.0	0
15	13	8	0.0	0.0	0
15	13	9	0.0	0.0	0
15	13	10	0.0	0.0	0
15	13	11	0.0	0.0	0
15	13	12	0.0	0.0	0
15	13	13	0.0	0.0	0
15	13	14	0.0	0.0	0
15	14	1	0.0	0.0	0
15	14	2	0.0	0.0	0
15	14	3	0.0	0.0	0
15	14	4	0.0	0.0	0
15	14	5	0.0	0.0	0
15	14	6	0.0	0.0	0
15	14	7	0.0	0.0	0
15	14	8	0.0	0.0	0
15	14	9	0.0	0.0	0
15	14	10	0.0	0.0	0
15	14	11	0.0	0.0	0
15	14	12	0.0	0.0	0
15	14	13	0.0	0.0	0
15	14	14	0.0	0.0	0
16	1	1	0.0	0.0	0
16	1	2	0.0	0.0	0
16	1	3	0.0	0.0	0
16	1	4	0.0	0.0	0
16	1	5	0.0	0.0	0
16	1	6	0.0	0.0	0
16	1	7	0.0	0.0	0
16	1	8	0.0	0.0	0
16	1	9	0.0	0.0	0
16	1	10	0.0	0.0	0
16	1	11	0.0	0.0	0
16	1	12	0.0	0.0	0
16	1	13	0.0	0.0	0
16	1	14	0.0	0.0	0
16	2	1	0.0	0.0	0
16	2	2	0.0	0.0	0
16	2	3	0.0	0.0	0
16	2	4	0.0	0.0	0
16	2	5	0.0	0.0	0
16	2	6	0.0	0.0	0
16	2	7	0.0	0.0	0
16	2	8	0.0	0.0	0
16	2	9	0.0	0.0	0
16	2	10	0.0	0.0	0
16	2	11	0.0	0.0	0
16	2	12	0.0	0.0	0
16	2	13	0.0	0.0	0
16	2	14	0.0	0.0	0
16	3	1	0.0	0.0	0
16	3	2	0.0	0.0	0
16	3	3	0.0	0.0	0
16	3	4	0.0	0.0	0
16	3	5	0.0	0.0	0
16	3	6	0.0	0.0	0
16	3	7	0.0	0.0	0
16	3	8	0.0	0.0	0
16	3	9	0.0	0.0	0
16	3	10	0.0	0.0	0
16	3	11	0.0	0.0	0
16	3	12	0.0	0.0	0
16	3	13	0.0	0.0	0
16	3	14	0.0	0.0	0
16	4	1	0.0	0.0	0
16	4	2	0.0	0.0	0
16	4	3	0.0	0.0	0
16	4	4	0.0	0.0	0
16	4	5	0.0	0.0	0
16	4	6	307.08972166666666	5.007860026666666	3
16	4	7	306.62028736538457	5.038238543653846	52
16	4	8	307.090403	5.007932343333334	3
16	4	9	0.0	0.0	0
16	4	10	0.0	0.0	0
16	4	11	0.0	0.0	0
16	4	12	0.0	0.0	0
16	4	13	0.0	0.0	0
16	4	14	0.0	0.0	0
16	5	1	0.0	0.0	0
16	5	2	0.0	0.0	0
16	5	3	0.0	0.0	0
16	5	4	0.0	0.0	0
16	5	5	316.1982416476191	6.043104357809522	105
16	5	6	321.72058164305207	6.486501068637603	367
16	5	7	324.07453162705616	6.668807240621574	547
16	5	8	321.7207892043599	6.486513005286097	367
16	5	9	316.1981627999999	6.043094212761905	105
16	5	10	0.0	0.0	0
16	5	11	0.0	0.0	0
16	5	12	0.0	0.0	0
16	5	13	0.0	0.0	0
16	5	14	0.0	0.0	0
16	6	1	0.0	0.0	0
16	6	2	0.0	0.0	0
16	6	3	0.0	0.0	0
16	6	4	307.10853599999996	4.99184251	2
16	6	5	321.7189515095369	6.486387975585832	367
16	6	6	327.01900978026873	6.783001262466365	446
16	6	7	327.02163012783507	6.759434566082473	485
16	6	8	327.01901148878886	6.783006811457399	446
16	6	9	321.719143081744	6.486400380844682	367
16	6	10	307.109024	4.991886855000001	2
16	6	11	0.0	0.0	0
16	6	12	0.0	0.0	0
16	6	13	0.0	0.0	0
16	6	14	0.0	0.0	0
16	7	1	0.0	0.0	0
16	7	2	0.0	0.0	0
16	7	3	0.0	0.0	0
16	7	4	306.62441728301883	5.037814968679246	53
16	7	5	324.073200122486	6.668744561297989	547
16	7	6	327.0216438268038	6.759465006453606	485
16	7	7	327.02202586588226	6.736501299764707	425
16	7	8	327.0216429422681	6.75946528542268	485
16	7	9	324.07313568007294	6.668742297367457	547
16	7	10	306.6243694716981	5.037810748679245	53
16	7	11	0.0	0.0	0
16	7	12	0.0	0.0	0
16	7	13	0.0	0.0	0
16	7	14	0.0	0.0	0
16	8	1	0.0	0.0	0
16	8	2	0.0	0.0	0
16	8	3	0.0	0.0	0
16	8	4	307.08972166666666	5.00783777	3
16	8	5	321.72074469754756	6.486507196158037	367
16	8	6	327.01902201572994	6.782819396269656	445
16	8	7	327.0216524432984	6.7594963376700985	485
16	8	8	327.0190196606736	6.782819441146071	445
16	8	9	321.72058165667573	6.486496084441418	367
16	8	10	307.08972166666666	5.00783793	3
16	8	11	0.0	0.0	0
16	8	12	0.0	0.0	0
16	8	13	0.0	0.0	0
16	8	14	0.0	0.0	0
16	9	1	0.0	0.0	0
16	9	2	0.0	0.0	0
16	9	3	0.0	0.0	0
16	9	4	0.0	0.0	0
16	9	5	316.1981358190476	6.043081170095237	105
16	9	6	321.7334526657608	6.48748178690218	368
16	9	7	324.07179347531957	6.668678123199269	547
16	9	8	321.73330397554355	6.487474374429347	368
16	9	9	316.1981605142856	6.04308795047619	105
16	9	10	0.0	0.0	0
16	9	11	0.0	0.0	0
16	9	12	0.0	0.0	0
16	9	13	0.0	0.0	0
16	9	14	0.0	0.0	0
16	10	1	0.0	0.0	0
16	10	2	0.0	0.0	0
16	10	3	0.0	0.0	0
16	10	4	0.0	0.0	0
16	10	5	0.0	0.0	0
16	10	6	307.108475	4.991786005	2
16	10	7	306.6286197592592	5.037419680925925	54
16	10	8	307.10862699999996	4.991822245	2
16	10	9	0.0	0.0	0
16	10	10	0.0	0.0	0
16	10	11	0.0	0.0	0
16	10	12	0.0	0.0	0
16	10	13	0.0	0.0	0
16	10	14	0.0	0.0	0
16	11	1	0.0	0.0	0
16	11	2	0.0	0.0	0
16	11	3	0.0	0.0	0
16	11	4	0.0	0.0	0
16	11	5	0.0	0.0	0
16	11	6	0.0	0.0	0
16	11	7	0.0	0.0	0
16	11	8	0.0	0.0	0
16	11	9	0.0	0.0	0
16	11	10	0.0	0.0	0
16	11	11	0.0	0.0	0
16	11	12	0.0	0.0	0
16	11	13	0.0	0.0	0
16	11	14	0.0	0.0	0
16	12	1	0.0	0.0	0
16	12	2	0.0	0.0	0
16	12	3	0.0	0.0	0
16	12	4	0.0	0.0	0
16	12	5	0.0	0.0	0
16	12	6	0.0	0.0	0
16	12	7	0.0	0.0	0
16	12	8	0.0	0.0	0
16	12	9	0.0	0.0	0
16	12	10	0.0	0.0	0
16	12	11	0.0	0.0	0
16	12	12	0.0	0.0	0
16	12	13	0.0	0.0	0
16	12	14	0.0	0.0	0
16	13	1	0.0	0.0	0
16	13	2	0.0	0.0	0
16	13	3	0.0	0.0	0
16	13	4	0.0	0.0	0
16	13	5	0.0	0.0	0
16	13	6	0.0	0.0	0
16	13	7	0.0	0.0	0
16	13	8	0.0	0.0	0
16	13	9	0.0	0.0	0
16	13	10	0.0	0.0	0
16	13	11	0.0	0.0	0
16	13	12	0.0	0.0	0
16	13	13	0.0	0.0	0
16	13	14	0.0	0.0	0
16	14	1	0.0	0.0	0
16	14	2	0.0	0.0	0
16	14	3	0.0	0.0	0
16	14	4	0.0	0.0	0
16	14	5	0.0	0.0	0
16	14	6	0.0	0.0	0
16	14	7	0.0	0.0	0
16	14	8	0.0	0.0	0
16	14	9	0.0	0.0	0
16	14	10	0.0	0.0	0
16	14	11	0.0	0.0	0
16	14	12	0.0	0.0	0
16	14	13	0.0	0.0	0
16	14	14	0.0	0.0	0
17	1	1	0.0	0.0	0
17	1	2	0.0	0.0	0
17	1	3	0.0	0.0	0
17	1	4	0.0	0.0	0
17	1	5	0.0	0.0	0
17	1	6	0.0	0.0	0
17	1	7	0.0	0.0	0
17	1	8	0.0	0.0	0
17	1	9	0.0	0.0	0
17	1	10	0.0	0.0	0
17	1	11	0.0	0.0	0
17	1	12	0.0	0.0	0
17	1	13	0.0	0.0	0
17	1	14	0.0	0.0	0
17	2	1	0.0	0.0	0
17	2	2	0.0	0.0	0
17	2	3	0.0	0.0	0
17	2	4	0.0	0.0	0
17	2	5	0.0	0.0	0
17	2	6	0.0	0.0	0
17	2	7	0.0	0.0	0
17	2	8	0.0	0.0	0
17	2	9	0.0	0.0	0
17	2	10	0.0	0.0	0
17	2	11	0.0	0.0	0
17	2	12	0.0	0.0	0
17	2	13	0.0	0.0	0
17	2	14	0.0	0.0	0
17	3	1	0.0	0.0	0
17	3	2	0.0	0.0	0
17	3	3	0.0	0.0	0
17	3	4	0.0	0.0	0
17	3	5	0.0	0.0	0
